Problem ID,Text Description,Domain,Dataset_address,Optimal Value,Optimal Solution
22,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m200_02.csv,2.9179,"S* = {1, 2, 3, 4, 6, 7}"
23,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m200_03.csv,2.9283,"S* = {1, 2, 3, 4, 6}"
24,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m200_04.csv,2.41545,"S* = {1, 2, 3, 4, 5, 7}"
25,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m200_05.csv,3.17445,"S* = {1, 2, 3, 4, 5, 6}"
26,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m200_06.csv,3.21805,"S* = {1, 2, 3, 5, 6}"
27,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m200_07.csv,4.35115,"S* = {1, 2, 3, 4, 5, 6, 7, 8, 9}"
28,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m200_08.csv,2.63515,"S* = {1, 2, 3, 4, 5, 6}"
29,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m200_09.csv,2.50525,"S* = {1, 2, 3, 4, 5, 6, 7, 8}"
30,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m200_10.csv,2.8227,"S* = {1, 2, 3, 4, 6}"
31,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m200_11.csv,2.0842,"S* = {1, 2, 3, 4, 5, 7, 8, 9}"
32,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m200_12.csv,3.2345,"S* = {1, 2, 3, 5}"
33,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m200_13.csv,4.0348,"S* = {1, 2, 3, 4, 5, 6, 7}"
34,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m200_14.csv,2.788,"S* = {1, 2, 3, 4, 5, 6, 9}"
35,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m200_15.csv,2.9532,"S* = {1, 2, 3, 4, 5, 6, 8}"
36,"We run a store and want to choose which products to put on offer next, to earn as much as possible
from upcoming customers, using only a log of past visits — for each visit, the products that were on
offer, the single item the customer bought (or that she left with nothing), and each product's price.
We would rather not fit any model of how shoppers choose; we want the records themselves to drive the
decision. The tricky part is that a record reveals very little — only that the customer liked what she
bought more than the other things shown to her that day, and nothing about how she would feel about
items she was never shown — so for a different selection we cannot be sure what a similar customer
would do. We would rather play it safe and pick the offer that holds up best under the least favorable
behavior the records still allow. We want the set of products to put on offer and the revenue we can
count on from it. End your answer with two lines: `ASSORTMENT=[...]` — a JSON array of the offered
product indices (1-based) — and `VALUE=<v>`, the revenue you can count on from that offer.
",Revenue Management,Data/n10/m200_16.csv,4.65435,"S* = {1, 2, 3, 4, 5, 6, 8}"
